season,position,points,wins,driver_id,constructor
1971,,0,0,oliver,McLaren
1971,,0,0,redman,Surtees
1971,,0,0,lennep,Surtees
1971,,0,0,bonnier,McLaren
1971,,0,0,hobbs,McLaren
1971,,0,0,galli,March-Ford
1971,,0,0,marko,BRM
1971,,0,0,adamich,March-Alfa Romeo
1971,,0,0,elford,BRM
1971,,0,0,mazet,March-Ford
1971,,0,0,Cannoc,BRM
1971,,0,0,eaton,BRM
1971,,0,0,jarier,March-Ford
1971,,0,0,beuttler,March-Ford
1971,,0,0,barber,March-Ford
1971,,0,0,jean,March-Ford
1971,,0,0,roig,March-Ford
1971,,0,0,lauda,March-Ford
1971,,0,0,lovely,Lotus-Ford
1971,,0,0,charlton,Brabham
1971,,0,0,bell,Surtees
1971,,0,0,love,March-Ford
1971,,0,0,moser,Bellasi
1971,,0,0,pretorius,Brabham
1971,,0,0,walker,Lotus-Pratt &amp; Whitney
1971,,0,0,craft,Brabham
1971,,0,0,posey,Surtees
1971,,0,0,revson,Tyrrell
1972,1,61,5,emerson_fittipaldi,Team Lotus
1972,2,45,4,stewart,Tyrrell
1972,3,39,1,hulme,McLaren
1972,4,27,1,ickx,Ferrari
1972,5,23,0,revson,McLaren
1972,6,15,0,cevert,Tyrrell
1972,7,15,0,regazzoni,Ferrari
1972,8,13,0,hailwood,Surtees
1972,9,12,0,peterson,March
1972,10,12,0,amon,Matra
1972,11,9,1,beltoise,BRM
1972,12,4,0,mario_andretti,Ferrari
1972,13,4,0,ganley,BRM
1972,14,4,0,redman,McLaren
1972,15,4,0,hill,Brabham
1972,16,3,0,reutemann,Brabham
1972,17,3,0,adamich,Surtees
1972,18,3,0,pace,March
1972,19,2,0,schenken,Surtees
1972,20,1,0,merzario,Ferrari
1972,21,1,0,gethin,BRM
1972,,0,0,wilson_fittipaldi,Brabham
1972,,0,0,lauda,March
1972,,0,0,depailler,Tyrrell
1972,,0,0,marko,BRM
1972,,0,0,beuttler,March
1972,,0,0,pescarolo,March
1972,,0,0,walker,Team Lotus
1972,,0,0,scheckter,McLaren
1972,,0,0,stommelen,March
1972,,0,0,wisell,BRM
1972,,0,0,posey,Surtees
1972,,0,0,galli,Tecno
1972,,0,0,barber,March
1972,,0,0,love,Surtees
1972,,0,0,surtees,Surtees
1972,,0,0,oliver,BRM
1972,,0,0,roig,BRM
1972,,0,0,migault,Connew
1972,,0,0,charlton,Team Lotus
1972,,0,0,brack,BRM
1972,,0,0,bell,Tecno
1973,1,71,5,stewart,Tyrrell
1973,2,55,3,emerson_fittipaldi,Team Lotus
1973,3,52,4,peterson,Team Lotus
1973,4,47,0,cevert,Tyrrell
1973,5,38,2,revson,McLaren
1973,6,26,1,hulme,McLaren
1973,7,16,0,reutemann,Brabham
1973,8,14,0,hunt,March
1973,9,12,0,ickx,Ferrari
1973,10,9,0,beltoise,BRM
1973,11,7,0,pace,Surtees
1973,12,6,0,merzario,Ferrari
1973,13,5,0,follmer,Shadow
1973,14,4,0,oliver,Shadow
1973,15,3,0,adamich,Surtees
1973,16,3,0,wilson_fittipaldi,Brabham
1973,17,2,0,lauda,BRM
1973,18,2,0,regazzoni,BRM
1973,19,1,0,ganley,Iso Marlboro
1973,20,1,0,lennep,Iso Marlboro
1973,21,1,0,amon,Tecno
1973,,0,0,hailwood,Surtees
1973,,0,0,beuttler,March
1973,,0,0,mass,Surtees
1973,,0,0,pescarolo,March
1973,,0,0,hill,Shadow
1973,,0,0,galli,Iso Marlboro
1973,,0,0,purley,March
1973,,0,0,scheckter,McLaren
1973,,0,0,stommelen,Brabham
1973,,0,0,jarier,March
1973,,0,0,bueno,Surtees
1973,,0,0,opel,Ensign
1973,,0,0,schenken,Iso Marlboro
1973,,0,0,keizan,Tyrrell
1973,,0,0,watson,Brabham
1973,,0,0,pretorius,Iso Marlboro
1973,,0,0,williamson,March
1973,,0,0,wisell,March
1973,,0,0,charlton,Team Lotus
1973,,0,0,redman,Shadow
1973,,0,0,gethin,BRM
1973,,0,0,mcrae,Iso Marlboro
1974,1,55,3,emerson_fittipaldi,McLaren
1974,2,52,1,regazzoni,Ferrari
1974,3,45,2,scheckter,Tyrrell
1974,4,38,2,lauda,Ferrari
1974,5,35,3,peterson,Team Lotus
1974,6,32,3,reutemann,Brabham
1974,7,20,1,hulme,McLaren
1974,8,15,0,hunt,March
1974,9,14,0,depailler,Tyrrell
1974,10,12,0,ickx,Team Lotus
1974,11,12,0,hailwood,McLaren
1974,12,11,0,pace,Surtees
1974,13,10,0,beltoise,BRM
1974,14,6,0,jarier,Shadow
1974,15,6,0,watson,Brabham
1974,16,5,0,stuck,March
1974,17,4,0,merzario,Iso Marlboro
1974,18,1,0,hill,Lola
1974,19,1,0,pryce,Token
1974,20,1,0,brambilla,March
1974,,0,0,edwards,Lola
1974,,0,0,hobbs,McLaren
1974,,0,0,mass,Surtees
1974,,0,0,redman,Shadow
1974,,0,0,mario_andretti,Parnelli
1974,,0,0,ganley,March
1974,,0,0,belso,Iso Marlboro
1974,,0,0,opel,Brabham
1974,,0,0,pescarolo,BRM
1974,,0,0,amon,Amon
1974,,0,0,quester,Surtees
1974,,0,0,schenken,Trojan
1974,,0,0,koinigg,Brabham
1974,,0,0,stommelen,Lola
1974,,0,0,bell,Surtees
1974,,0,0,donohue,Penske
1974,,0,0,ian_scheckter,Team Lotus
1974,,0,0,migault,BRM
1974,,0,0,ashley,Token
1974,,0,0,keizan,Tyrrell
1974,,0,0,lennep,Iso Marlboro
1974,,0,0,robarts,Brabham
1974,,0,0,schuppan,Ensign
1974,,0,0,laffite,Iso Marlboro
1974,,0,0,pilette,Brabham
1974,,0,0,charlton,McLaren
1974,,0,0,wisell,March
1974,,0,0,wilds,March
1974,,0,0,dolhem,Surtees
1974,,0,0,revson,Shadow
1974,,0,0,kinnunen,Surtees
1974,,0,0,driver,Team Lotus
1974,,0,0,larrousse,Brabham
1974,,0,0,roos,Shadow
1974,,0,0,gethin,Lola
1974,,0,0,wietzes,Brabham
1975,1,64.5,5,lauda,Ferrari
1975,2,45,2,emerson_fittipaldi,McLaren
1975,3,37,1,reutemann,Brabham
1975,4,33,1,hunt,Hesketh
1975,5,25,1,regazzoni,Ferrari
1975,6,24,1,pace,Brabham
1975,7,20,1,scheckter,Tyrrell
1975,8,20,1,mass,McLaren
1975,9,12,0,depailler,Tyrrell
1975,10,8,0,pryce,Shadow-Ford
1975,11,6.5,1,brambilla,March
1975,12,6,0,laffite,Williams
1975,13,6,0,peterson,Team Lotus
1975,14,5,0,mario_andretti,Parnelli
1975,15,4,0,donohue,Penske
1975,16,3,0,ickx,Team Lotus
1975,17,2,0,jones,Hesketh
1975,18,1.5,0,jarier,Shadow-Ford
1975,19,1,0,brise,Williams
1975,20,1,0,lennep,Ensign
1975,21,0.5,0,lombardi,March
1975,,0,0,stommelen,Lola
1975,,0,0,watson,Surtees
1975,,0,0,ertl,Hesketh
1975,,0,0,stuck,March
1975,,0,0,evans,BRM
1975,,0,0,wilson_fittipaldi,Fittipaldi
1975,,0,0,hill,Lola
1975,,0,0,lunger,Hesketh
1975,,0,0,palm,Hesketh
1975,,0,0,merzario,Williams
1975,,0,0,tunmer,Team Lotus
1975,,0,0,amon,Ensign
1975,,0,0,ian_scheckter,Tyrrell
1975,,0,0,jabouille,Tyrrell
1975,,0,0,crawford,Team Lotus
1975,,0,0,keizan,Team Lotus
1975,,0,0,charlton,McLaren
1975,,0,0,magee,Williams
1975,,0,0,zorzi,Williams
1975,,0,0,henton,Team Lotus
1975,,0,0,nicholson,Lyncar
1975,,0,0,morgan,Surtees
1975,,0,0,migault,Lola
1975,,0,0,wunderink,Ensign
1975,,0,0,wilds,BRM
1975,,0,0,schuppan,Embassy Hill
1975,,0,0,leclere,Tyrrell
1975,,0,0,vonlanthen,Williams
1975,,0,0,fushida,Maki
1975,,0,0,ashley,Williams
1976,1,66,6,hunt,McLaren
1976,2,64,5,lauda,Ferrari
1976,3,48,1,scheckter,Tyrrell
1976,4,39,0,depailler,Tyrrell
1976,5,31,1,regazzoni,Ferrari
1976,6,22,1,mario_andretti,Team Lotus
1976,7,20,1,watson,Penske
1976,8,20,0,laffite,Ligier
1976,9,19,0,mass,McLaren
1976,10,11,0,nilsson,Team Lotus
1976,11,10,1,peterson,Team Lotus
1976,12,10,0,pryce,Shadow
1976,13,8,0,stuck,March
1976,14,7,0,pace,Brabham-Alfa Romeo
1976,15,7,0,jones,Surtees
1976,16,3,0,reutemann,Brabham-Alfa Romeo
1976,17,3,0,emerson_fittipaldi,Fittipaldi
1976,18,2,0,amon,Ensign
1976,19,1,0,brambilla,March
1976,20,1,0,stommelen,Brabham-Alfa Romeo
1976,,0,0,ertl,Hesketh
1976,,0,0,jarier,Shadow
1976,,0,0,ickx,Wolf
1976,,0,0,perkins,Boro
1976,,0,0,pescarolo,Surtees
1976,,0,0,merzario,March
1976,,0,0,zorzi,Williams
1976,,0,0,takahara,Surtees
1976,,0,0,leclere,Wolf
1976,,0,0,lunger,Surtees
1976,,0,0,evans,Team Lotus
1976,,0,0,pesenti_rossi,Tyrrell
1976,,0,0,hoffmann,Fittipaldi
1976,,0,0,hasemi,Kojima
1976,,0,0,lombardi,March
1976,,0,0,kessel,Brabham-Ford
1976,,0,0,ribeiro,Hesketh
1976,,0,0,brown,Wolf
1976,,0,0,edwards,Hesketh
1976,,0,0,neve,Brabham-Ford
1976,,0,0,binder,Ensign
1976,,0,0,hayje,Penske
1976,,0,0,hoshino,Tyrrell
1976,,0,0,ashley,BRM
1976,,0,0,ian_scheckter,Tyrrell
1976,,0,0,andersson,Surtees
1976,,0,0,stuppacher,Tyrrell
1977,1,70,3,lauda,Ferrari
1977,2,55,3,scheckter,Wolf
1977,3,47,4,mario_andretti,Team Lotus
1977,4,41,1,reutemann,Ferrari
1977,5,40,3,hunt,McLaren
1977,6,25,0,mass,McLaren
1977,7,22,1,jones,Shadow
1977,8,20,1,nilsson,Team Lotus
1977,9,20,0,depailler,Tyrrell
1977,10,18,1,laffite,Ligier
1977,11,12,0,stuck,March
1977,12,11,0,emerson_fittipaldi,Fittipaldi
1977,13,9,0,watson,Brabham
1977,14,7,0,peterson,Tyrrell
1977,15,6,0,pace,Brabham
1977,16,6,0,brambilla,Surtees
1977,17,5,0,regazzoni,Ensign
1977,18,5,0,tambay,Surtees
1977,19,1,0,jarier,Penske
1977,20,1,0,patrese,Shadow
1977,21,1,0,zorzi,Shadow
1977,,0,0,keegan,Hesketh
1977,,0,0,neve,March
1977,,0,0,schuppan,Surtees
1977,,0,0,hoffmann,Fittipaldi
1977,,0,0,ongais,Penske
1977,,0,0,ribeiro,March
1977,,0,0,binder,Surtees
1977,,0,0,lunger,March
1977,,0,0,ertl,Hesketh
1977,,0,0,oliver,Shadow
1977,,0,0,takahashi,Tyrrell
1977,,0,0,ian_scheckter,March
1977,,0,0,henton,March
1977,,0,0,ickx,Ensign
1977,,0,0,gilles_villeneuve,McLaren
1977,,0,0,hoshino,Kojima
1977,,0,0,perkins,BRM
1977,,0,0,purley,LEC
1977,,0,0,villota,McLaren
1977,,0,0,merzario,March
1977,,0,0,ashley,Hesketh
1977,,0,0,pryce,Shadow
1977,,0,0,giacomelli,McLaren
1977,,0,0,jabouille,Renault
1977,,0,0,hayje,March
1977,,0,0,rebaque,Hesketh
1977,,0,0,takahara,Kojima
1978,1,64,6,mario_andretti,Team Lotus
1978,2,51,2,peterson,Team Lotus
1978,3,48,4,reutemann,Ferrari
1978,4,44,2,lauda,Brabham
1978,5,34,1,depailler,Tyrrell
1978,6,25,0,watson,Brabham
1978,7,24,0,scheckter,Wolf
1978,8,19,0,laffite,Ligier
1978,9,17,1,gilles_villeneuve,Ferrari
1978,10,17,0,emerson_fittipaldi,Fittipaldi
1978,11,11,0,jones,Williams
1978,12,11,0,patrese,Arrows
1978,13,8,0,hunt,McLaren
1978,14,8,0,tambay,McLaren
1978,15,7,0,pironi,Tyrrell
1978,16,4,0,regazzoni,Shadow
1978,17,3,0,jabouille,Renault
1978,18,2,0,stuck,Shadow
1978,19,1,0,brambilla,Surtees
1978,20,1,0,daly,Hesketh
1978,21,1,0,rebaque,Team Lotus
1978,,0,0,lunger,McLaren
1978,,0,0,giacomelli,McLaren
1978,,0,0,mass,ATS
1978,,0,0,jarier,ATS
1978,,0,0,arnoux,Martini
1978,,0,0,stommelen,Arrows
1978,,0,0,piquet,Ensign
1978,,0,0,keke_rosberg,Theodore
1978,,0,0,keegan,Surtees
1978,,0,0,ertl,Ensign
1978,,0,0,ickx,Ensign
1978,,0,0,rahal,Wolf
1978,,0,0,merzario,Merzario
1978,,0,0,bleekemolen,ATS
1978,,0,0,ongais,Ensign
1978,,0,0,leoni,Ensign
1978,,0,0,cheever,Theodore
1979,1,51,3,scheckter,Ferrari
1979,2,47,3,gilles_villeneuve,Ferrari
1979,3,40,4,jones,Williams
1979,4,36,2,laffite,Ligier
1979,5,29,1,regazzoni,Williams
1979,6,20,1,depailler,Ligier
1979,7,20,0,reutemann,Team Lotus
1979,8,17,0,arnoux,Renault
1979,9,15,0,watson,McLaren
1979,10,14,0,pironi,Tyrrell
1979,11,14,0,jarier,Tyrrell
1979,12,14,0,mario_andretti,Team Lotus
1979,13,9,1,jabouille,Renault
1979,14,4,0,lauda,Brabham-Alfa Romeo
1979,15,3,0,angelis,Shadow
1979,16,3,0,piquet,Brabham-Alfa Romeo
1979,17,3,0,ickx,Ligier
1979,18,3,0,mass,Arrows
1979,19,2,0,stuck,ATS
1979,20,2,0,patrese,Arrows
1979,21,1,0,emerson_fittipaldi,Fittipaldi
1979,,0,0,rebaque,Team Lotus
1979,,0,0,tambay,McLaren
1979,,0,0,zunino,Brabham-Ford
1979,,0,0,lees,Tyrrell
1979,,0,0,daly,Ensign
1979,,0,0,hunt,Wolf
1979,,0,0,lammers,Shadow
1979,,0,0,keke_rosberg,Wolf
1979,,0,0,brambilla,Alfa Romeo
1979,,0,0,gaillard,Ensign
1979,,0,0,giacomelli,Alfa Romeo
1979,,0,0,surer,Ensign
1979,,0,0,merzario,Merzario
1980,1,67,5,jones,Williams
1980,2,54,3,piquet,Brabham
1980,3,42,1,reutemann,Williams
1980,4,34,1,laffite,Ligier
1980,5,32,1,pironi,Ligier
1980,6,29,2,arnoux,Renault
1980,7,13,0,angelis,Team Lotus
1980,8,9,1,jabouille,Renault
1980,9,7,0,patrese,Arrows
1980,10,6,0,keke_rosberg,Fittipaldi
1980,11,6,0,watson,McLaren
1980,12,6,0,daly,Tyrrell
1980,13,6,0,jarier,Tyrrell
1980,14,6,0,gilles_villeneuve,Ferrari
1980,15,5,0,emerson_fittipaldi,Fittipaldi
1980,16,5,0,prost,McLaren
1980,17,4,0,mass,Arrows
1980,18,4,0,giacomelli,Alfa Romeo
1980,19,2,0,scheckter,Ferrari
1980,20,1,0,mario_andretti,Team Lotus
1980,21,1,0,rebaque,Brabham
1980,,0,0,surer,ATS
1980,,0,0,zunino,Brabham
1980,,0,0,keegan,Williams
1980,,0,0,regazzoni,Ensign
1980,,0,0,lammers,ATS
1980,,0,0,cheever,Osella
1980,,0,0,lees,Shadow
1980,,0,0,depailler,Alfa Romeo
1980,,0,0,mansell,Team Lotus
1980,,0,0,brambilla,Alfa Romeo
1980,,0,0,cesaris,Alfa Romeo
1980,,0,0,needell,Ensign
1980,,0,0,thackwell,Arrows
1981,1,50,3,piquet,Brabham
1981,2,49,2,reutemann,Williams
1981,3,46,2,jones,Williams
1981,4,44,2,laffite,Ligier
1981,5,43,3,prost,Renault
1981,6,27,1,watson,McLaren
1981,7,25,2,gilles_villeneuve,Ferrari
1981,8,14,0,angelis,Team Lotus
1981,9,11,0,arnoux,Renault
1981,10,11,0,rebaque,Brabham
1981,11,10,0,patrese,Arrows
1981,12,10,0,cheever,Tyrrell
1981,13,9,0,pironi,Ferrari
1981,14,8,0,mansell,Team Lotus
1981,15,7,0,giacomelli,Alfa Romeo
1981,16,4,0,surer,Ensign
1981,17,3,0,mario_andretti,Alfa Romeo
1981,18,1,0,cesaris,McLaren
1981,19,1,0,tambay,Theodore
1981,20,1,0,borgudd,ATS
1981,21,1,0,salazar,March
1981,,0,0,jarier,Ligier
1981,,0,0,daly,March
1981,,0,0,stohr,Arrows
1981,,0,0,serra,Fittipaldi
1981,,0,0,keke_rosberg,Fittipaldi
1981,,0,0,alboreto,Tyrrell
1981,,0,0,henton,Toleman
1981,,0,0,lammers,ATS
1981,,0,0,zunino,Tyrrell
1981,,0,0,ghinzani,Osella
1981,,0,0,jabouille,Ligier
1981,,0,0,warwick,Toleman
1981,,0,0,gabbiani,Osella
1981,,0,0,guerra,Osella
1981,,0,0,londono,Ensign
1982,1,44,1,keke_rosberg,Williams
1982,2,39,2,pironi,Ferrari
1982,3,39,2,watson,McLaren
1982,4,34,2,prost,Renault
1982,5,30,2,lauda,McLaren
1982,6,28,2,arnoux,Renault
1982,7,25,1,tambay,Ferrari
1982,8,25,1,alboreto,Tyrrell
1982,9,23,1,angelis,Team Lotus
1982,10,21,1,patrese,Brabham
1982,11,20,1,piquet,Brabham
1982,12,15,0,cheever,Ligier
1982,13,8,0,daly,Theodore
1982,14,7,0,mansell,Team Lotus
1982,15,6,0,gilles_villeneuve,Ferrari
1982,16,6,0,reutemann,Williams
1982,17,5,0,cesaris,Alfa Romeo
1982,18,5,0,laffite,Ligier
1982,19,4,0,mario_andretti,Williams
1982,20,3,0,jarier,Osella
1982,21,3,0,surer,Arrows
1982,22,2,0,giacomelli,Alfa Romeo
1982,23,2,0,salazar,ATS
1982,24,2,0,manfred_winkelhock,ATS
1982,25,2,0,baldi,Arrows
1982,26,1,0,serra,Fittipaldi
1982,,0,0,henton,Arrows
1982,,0,0,mass,March
1982,,0,0,borgudd,Tyrrell
1982,,0,0,boesel,March
1982,,0,0,guerrero,Ensign
1982,,0,0,warwick,Toleman
1982,,0,0,keegan,March
1982,,0,0,lees,Theodore
1982,,0,0,fabi,Toleman
1982,,0,0,paletti,Osella
1982,,0,0,byrne,Theodore
1982,,0,0,lammers,Theodore
1983,1,59,3,piquet,Brabham
1983,2,57,4,prost,Renault
1983,3,49,3,arnoux,Ferrari
1983,4,40,1,tambay,Ferrari
1983,5,27,1,keke_rosberg,Williams
1983,6,22,1,watson,McLaren
1983,7,22,0,cheever,Renault
1983,8,15,0,cesaris,Alfa Romeo
1983,9,13,1,patrese,Brabham
1983,10,12,0,lauda,McLaren
1983,11,11,0,laffite,Williams
1983,12,10,1,alboreto,Tyrrell
1983,13,10,0,mansell,Team Lotus
1983,14,9,0,warwick,Toleman
1983,15,4,0,surer,Arrows
1983,16,3,0,baldi,Alfa Romeo
1983,17,2,0,sullivan,Tyrrell
1983,18,2,0,angelis,Team Lotus
1983,19,1,0,giacomelli,Toleman
1983,20,1,0,cecotto,Theodore
1983,,0,0,boutsen,Arrows
1983,,0,0,serra,Arrows
1983,,0,0,jarier,Ligier
1983,,0,0,boesel,Ligier
1983,,0,0,johansson,Spirit
1983,,0,0,manfred_winkelhock,ATS
1983,,0,0,corrado_fabi,Osella
1983,,0,0,ghinzani,Osella
1983,,0,0,guerrero,Theodore
1983,,0,0,acheson,RAM
1983,,0,0,salazar,RAM
1983,,0,0,palmer,Williams
1983,,0,0,jones,Arrows
1984,1,72,5,lauda,McLaren
1984,2,71.5,7,prost,McLaren
1984,3,34,0,angelis,Team Lotus
1984,4,30.5,1,alboreto,Ferrari
1984,5,29,2,piquet,Brabham
1984,6,27,0,arnoux,Ferrari
1984,7,23,0,warwick,Renault
1984,8,20.5,1,keke_rosberg,Williams
1984,9,13,0,senna,Toleman
1984,10,13,0,mansell,Team Lotus
1984,11,11,0,tambay,Renault
1984,12,9,0,fabi,Brabham
1984,13,8,0,patrese,Alfa Romeo
1984,14,5,0,laffite,Williams
1984,15,5,0,boutsen,Arrows
1984,16,3,0,cheever,Alfa Romeo
1984,17,3,0,johansson,Tyrrell
1984,18,3,0,cesaris,Ligier
1984,19,2,0,ghinzani,Osella
1984,20,1,0,surer,Arrows
1984,,0,0,gartner,Osella
1984,,0,0,berger,ATS
1984,,0,0,hesnault,Ligier
1984,,0,0,corrado_fabi,Brabham
1984,,0,0,baldi,Spirit
1984,,0,0,manfred_winkelhock,ATS
1984,,0,0,palmer,RAM
1984,,0,0,rothengatter,Spirit
1984,,0,0,cecotto,Toleman
1984,,0,0,alliot,RAM
1984,,0,0,brundle,Tyrrell
1984,,0,0,bellof,Tyrrell
1984,,0,0,streiff,Renault
1984,,0,0,thackwell,RAM
1985,1,73,5,prost,McLaren
1985,2,53,2,alboreto,Ferrari
1985,3,40,2,keke_rosberg,Williams
1985,4,38,2,senna,Team Lotus
1985,5,33,1,angelis,Team Lotus
1985,6,31,2,mansell,Williams
1985,7,26,0,johansson,Tyrrell
1985,8,21,1,piquet,Brabham
1985,9,16,0,laffite,Ligier
1985,10,14,1,lauda,McLaren
1985,11,11,0,boutsen,Arrows
1985,12,11,0,tambay,Renault
1985,13,5,0,surer,Brabham
1985,14,5,0,warwick,Renault
1985,15,4,0,streiff,Ligier
1985,16,4,0,bellof,Tyrrell
1985,17,3,0,cesaris,Ligier
1985,18,3,0,capelli,Tyrrell
1985,19,3,0,arnoux,Ferrari
1985,20,3,0,berger,Arrows
1985,,0,0,brundle,Tyrrell
1985,,0,0,rothengatter,Osella
1985,,0,0,watson,McLaren
1985,,0,0,martini,Minardi
1985,,0,0,patrese,Alfa Romeo
1985,,0,0,cheever,Alfa Romeo
1985,,0,0,ghinzani,Osella
1985,,0,0,alliot,RAM
1985,,0,0,palmer,Zakspeed
1985,,0,0,manfred_winkelhock,RAM
1985,,0,0,fabi,Toleman
1985,,0,0,danner,Zakspeed
1985,,0,0,acheson,RAM
1985,,0,0,baldi,Spirit
1985,,0,0,jones,Lola
1985,,0,0,hesnault,Brabham
1986,1,72,4,prost,McLaren
1986,2,70,5,mansell,Williams
1986,3,69,4,piquet,Williams
1986,4,55,2,senna,Team Lotus
1986,5,23,0,johansson,Ferrari
1986,6,22,0,keke_rosberg,McLaren
1986,7,17,1,berger,Benetton
1986,8,14,0,laffite,Ligier
1986,9,14,0,alboreto,Ferrari
1986,10,14,0,arnoux,Ligier
1986,11,8,0,brundle,Tyrrell
1986,12,4,0,jones,Lola
1986,13,3,0,dumfries,Team Lotus
1986,14,3,0,streiff,Tyrrell
1986,15,2,0,tambay,Lola
1986,16,2,0,fabi,Benetton
1986,17,2,0,patrese,Brabham
1986,18,1,0,danner,Osella
1986,19,1,0,alliot,Ligier
1986,,0,0,boutsen,Arrows
1986,,0,0,warwick,Brabham
1986,,0,0,palmer,Zakspeed
1986,,0,0,rothengatter,Zakspeed
1986,,0,0,cesaris,Minardi
1986,,0,0,angelis,Brabham
1986,,0,0,surer,Arrows
1986,,0,0,ghinzani,Osella
1986,,0,0,berg,Osella
1986,,0,0,nannini,Minardi
1986,,0,0,caffi,Osella
1986,,0,0,capelli,AGS
1986,,0,0,cheever,Lola
1987,1,73,3,piquet,Williams
1987,2,61,6,mansell,Williams
1987,3,57,2,senna,Team Lotus
1987,4,46,3,prost,McLaren
1987,5,36,2,berger,Ferrari
1987,6,30,0,johansson,McLaren
1987,7,17,0,alboreto,Ferrari
1987,8,16,0,boutsen,Benetton
1987,9,12,0,fabi,Benetton
1987,10,8,0,cheever,Arrows
1987,11,7,0,palmer,Tyrrell
1987,12,7,0,satoru_nakajima,Team Lotus
1987,13,6,0,patrese,Brabham
1987,14,4,0,cesaris,Brabham
1987,15,4,0,streiff,Tyrrell
1987,16,3,0,warwick,Arrows
1987,17,3,0,alliot,Larrousse
1987,18,2,0,brundle,Zakspeed
1987,19,1,0,capelli,March
1987,20,1,0,arnoux,Ligier
1987,21,1,0,moreno,AGS
1987,,0,0,dalmas,Larrousse
1987,,0,0,danner,Zakspeed
1987,,0,0,ghinzani,Ligier
1987,,0,0,fabre,AGS
1987,,0,0,nannini,Minardi
1987,,0,0,caffi,Osella
1987,,0,0,campos,Minardi
1987,,0,0,forini,Osella
1987,,0,0,tarquini,Osella
1987,,0,0,modena,Brabham
1987,,0,0,larini,Coloni
1988,1,90,8,senna,McLaren
1988,2,87,7,prost,McLaren
1988,3,41,1,berger,Ferrari
1988,4,27,0,boutsen,Benetton
1988,5,24,0,alboreto,Ferrari
1988,6,22,0,piquet,Team Lotus
1988,7,17,0,capelli,March
1988,8,17,0,warwick,Arrows
1988,9,12,0,mansell,Williams
1988,10,12,0,nannini,Benetton
1988,11,8,0,patrese,Williams
1988,12,6,0,cheever,Arrows
1988,13,5,0,gugelmin,March
1988,14,5,0,palmer,Tyrrell
1988,15,3,0,cesaris,Rial
1988,16,1,0,satoru_nakajima,Team Lotus
1988,17,1,0,martini,Minardi
1988,,0,0,dalmas,Larrousse
1988,,0,0,caffi,Dallara
1988,,0,0,brundle,Williams
1988,,0,0,streiff,AGS
1988,,0,0,sala,Minardi
1988,,0,0,tarquini,Coloni
1988,,0,0,alliot,Larrousse
1988,,0,0,johansson,Ligier
1988,,0,0,bailey,Tyrrell
1988,,0,0,larini,Osella
1988,,0,0,arnoux,Ligier
1988,,0,0,modena,Euro Brun
1988,,0,0,schlesser,Williams
1988,,0,0,schneider,Zakspeed
1988,,0,0,larrauri,Euro Brun
1988,,0,0,ghinzani,Zakspeed
1988,,0,0,campos,Minardi
1988,,0,0,suzuki,Larrousse
1989,1,76,4,prost,McLaren
1989,2,60,6,senna,McLaren
1989,3,40,0,patrese,Williams
1989,4,38,2,mansell,Ferrari
1989,5,37,2,boutsen,Williams
1989,6,32,1,nannini,Benetton
1989,7,21,1,berger,Ferrari
1989,8,12,0,piquet,Team Lotus
1989,9,8,0,alesi,Tyrrell
1989,10,7,0,warwick,Arrows
1989,11,6,0,cheever,Arrows
1989,12,6,0,johansson,Onyx
1989,13,6,0,alboreto,Tyrrell
1989,14,5,0,herbert,Benetton
1989,15,5,0,martini,Minardi
1989,16,4,0,gugelmin,March
1989,17,4,0,cesaris,Dallara
1989,18,4,0,modena,Brabham
1989,19,4,0,caffi,Dallara
1989,20,4,0,brundle,Brabham
1989,21,3,0,satoru_nakajima,Team Lotus
1989,22,3,0,danner,Rial
1989,23,2,0,pirro,Benetton
1989,24,2,0,arnoux,Ligier
1989,25,2,0,palmer,Tyrrell
1989,26,1,0,grouillard,Ligier
1989,27,1,0,tarquini,AGS
1989,28,1,0,sala,Minardi
1989,29,1,0,alliot,Larrousse
1989,,0,0,capelli,March
1989,,0,0,bernard,Larrousse
1989,,0,0,gachot,Onyx
1989,,0,0,larini,Osella
1989,,0,0,donnelly,Arrows
1989,,0,0,moreno,Coloni
1989,,0,0,lehto,Onyx
1989,,0,0,ghinzani,Osella
1989,,0,0,schneider,Zakspeed
1989,,0,0,raphanel,Coloni
1989,,0,0,dalmas,Larrousse
1989,,0,0,barilla,Minardi
1989,,0,0,weidler,Rial
1990,1,78,6,senna,McLaren
1990,2,71,5,prost,Ferrari
1990,3,43,2,piquet,Benetton
1990,4,43,0,berger,McLaren
1990,5,37,1,mansell,Ferrari
1990,6,34,1,boutsen,Williams
1990,7,23,1,patrese,Williams
1990,8,21,0,nannini,Benetton
1990,9,13,0,alesi,Tyrrell
1990,10,6,0,capelli,Leyton House
1990,11,6,0,moreno,Euro Brun
1990,12,6,0,suzuki,Larrousse
1990,13,5,0,bernard,Larrousse
1990,14,3,0,warwick,Team Lotus
1990,15,3,0,satoru_nakajima,Tyrrell
1990,16,2,0,caffi,Arrows
1990,17,2,0,modena,Brabham
1990,18,1,0,gugelmin,Leyton House
1990,,0,0,larini,Ligier
1990,,0,0,donnelly,Team Lotus
1990,,0,0,martini,Minardi
1990,,0,0,foitek,Brabham
1990,,0,0,alliot,Ligier
1990,,0,0,alboreto,Arrows
1990,,0,0,dalmas,AGS
